City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Shellbrook,CA,53.2168,-106.4011,41.0,24,20,19.57,few clouds
1,Rikitea,PF,-23.1203,-134.9692,77.81,76,9,9.4,clear sky
2,Yellowknife,CA,62.456,-114.3525,41.0,48,20,10.36,few clouds
3,Geraldton,AU,-28.7667,114.6,57.2,72,0,10.36,clear sky
4,Bluff,NZ,-46.6,168.3333,60.01,79,79,1.99,broken clouds
5,Tasiilaq,GL,65.6145,-37.6368,17.6,67,1,2.3,clear sky
6,Barrow,US,71.2906,-156.7887,26.6,74,1,11.5,clear sky
7,Ushuaia,AR,-54.8,-68.3,53.6,62,20,6.91,few clouds
8,Jamestown,US,42.097,-79.2353,53.01,54,1,5.75,clear sky
9,Kapaa,US,22.0752,-159.319,78.8,61,1,12.66,clear sky
10,Thompson,CA,55.7435,-97.8558,28.4,40,40,12.66,scattered clouds
11,Cape Town,ZA,-33.9258,18.4232,69.01,94,0,16.11,clear sky
12,Shepsi,RU,44.0361,39.1489,54.55,96,100,8.75,light rain
13,Ust-Omchug,RU,61.15,149.6333,27.93,90,100,2.91,overcast clouds
14,Bambous Virieux,MU,-20.3428,57.7575,78.8,89,75,12.66,light rain
15,Walvis Bay,NA,-22.9575,14.5053,84.99,44,37,8.99,scattered clouds
16,Hobart,AU,-42.8794,147.3294,60.8,51,75,16.11,broken clouds
17,Busselton,AU,-33.65,115.3333,60.37,78,87,6.6,light rain
18,Iqaluit,CA,63.7506,-68.5145,19.4,73,20,2.3,few clouds
19,Avarua,CK,-21.2078,-159.775,84.2,79,43,14.97,light rain
20,Sola,VU,-13.8833,167.55,82.47,73,73,8.99,broken clouds
21,Vila Franca Do Campo,PT,37.7167,-25.4333,57.2,82,20,2.3,few clouds
22,Jalu,LY,29.0331,21.5482,79.36,28,100,16.82,overcast clouds
23,Talnakh,RU,69.4865,88.3972,-17.01,89,68,1.72,broken clouds
24,Veraval,IN,20.9,70.3667,79.39,75,2,13.44,clear sky
25,Castro,BR,-24.7911,-50.0119,58.05,95,55,5.32,broken clouds
26,Ozernovskiy,RU,51.5,156.5167,36.93,77,100,16.35,overcast clouds
27,Hilo,US,19.7297,-155.09,82.4,54,20,12.66,few clouds
28,Cuenca,EC,-2.8833,-78.9833,64.4,68,75,6.91,light rain
29,Butaritari,KI,3.0707,172.7902,83.17,75,81,14.05,broken clouds
30,Hermanus,ZA,-34.4187,19.2345,64.0,90,83,5.17,broken clouds
31,Camacha,PT,33.0833,-16.3333,62.6,67,20,6.91,few clouds
32,Candolim,IN,15.5181,73.7626,81.59,79,19,3.38,few clouds
33,Cidreira,BR,-30.1811,-50.2056,70.63,73,50,12.64,scattered clouds
34,Dikson,RU,73.5069,80.5464,-12.6,100,100,4.94,overcast clouds
35,Punta Arenas,CL,-53.15,-70.9167,51.8,82,75,16.11,light rain
36,Asilah,MA,35.465,-6.0348,55.4,67,0,3.44,clear sky
37,Hinton,CA,53.4001,-117.5857,41.0,42,100,11.5,overcast clouds
38,Pevek,RU,69.7008,170.3133,21.27,94,100,14.67,snow
39,Goderich,CA,43.7501,-81.7165,48.2,53,70,4.61,broken clouds
40,Mataura,NZ,-46.1927,168.8643,60.01,79,94,1.99,overcast clouds
41,Bethel,US,41.3712,-73.414,59.0,38,90,8.05,overcast clouds
42,Seoul,KR,37.5683,126.9778,50.0,66,0,5.75,clear sky
43,Coquimbo,CL,-29.9533,-71.3436,57.2,88,90,4.61,overcast clouds
44,Tierranueva,MX,21.6833,-100.5667,83.16,14,0,2.51,clear sky
45,Yaviza,PA,8.1537,-77.6931,75.7,97,100,2.01,overcast clouds
46,Port Elizabeth,ZA,-33.918,25.5701,66.2,45,0,13.8,clear sky
47,Lasa,IT,46.6166,10.7002,41.0,69,0,5.75,clear sky
48,Tabou,CI,4.423,-7.3528,80.62,79,91,7.23,overcast clouds
49,Puerto Ayora,EC,-0.7393,-90.3518,78.8,83,75,9.22,broken clouds
50,Victoria,HK,22.2855,114.1577,71.01,74,95,1.01,overcast clouds
51,Les Cayes,HT,18.2,-73.75,78.82,74,20,7.92,few clouds
52,Saint-Philippe,RE,-21.3585,55.7679,77.0,78,90,13.8,light rain
53,Mala Vyska,UA,48.6431,31.6366,45.93,86,100,4.9,overcast clouds
54,Qaanaaq,GL,77.484,-69.3632,3.72,77,99,4.85,overcast clouds
55,Jaguaribe,BR,-5.8906,-38.6219,76.1,85,93,6.78,overcast clouds
56,Termiz,UZ,37.2242,67.2783,59.0,55,0,6.91,clear sky
57,Lagoa,PT,39.05,-27.9833,60.71,87,93,9.53,overcast clouds
58,Junnar,IN,19.2,73.8833,75.81,44,6,6.44,clear sky
59,Mahebourg,MU,-20.4081,57.7,78.8,89,75,12.66,light rain
60,Kruisfontein,ZA,-34.0033,24.7314,67.1,42,2,10.45,clear sky
61,Safranbolu,TR,41.2508,32.6942,57.42,78,98,0.6,light rain
62,Jijiga,ET,9.35,42.8,61.27,74,100,4.21,light rain
63,Toyota,JP,35.0833,137.15,55.0,58,3,9.98,clear sky
64,Waddan,LY,29.1614,16.139,64.04,68,88,11.99,overcast clouds
65,Esperance,AU,-33.8667,121.9,53.6,87,0,6.91,clear sky
66,Tyrma,RU,50.0833,132.1667,43.23,67,24,1.68,few clouds
67,Yilan,TW,24.757,121.753,71.01,99,82,2.55,broken clouds
68,Kahului,US,20.8947,-156.47,78.8,78,40,14.97,scattered clouds
69,Ketchikan,US,55.3422,-131.6461,71.6,24,1,11.5,clear sky
70,Hithadhoo,MV,-0.6,73.0833,81.97,65,33,6.22,scattered clouds
71,Kodiak,US,57.79,-152.4072,48.2,71,90,9.22,overcast clouds
72,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,39.2,60,100,15.66,overcast clouds
73,Avera,US,33.194,-82.5271,75.2,33,1,4.61,clear sky
74,Sri Aman,MY,1.2376,111.4621,73.4,100,91,1.9,overcast clouds
75,Kokopo,PG,-4.352,152.2633,82.96,68,91,0.47,overcast clouds
76,Alekseyevsk,RU,57.8406,108.3492,17.17,80,66,3.09,broken clouds
77,Upernavik,GL,72.7868,-56.1549,4.57,90,99,4.92,overcast clouds
78,Tura,IN,25.5198,90.2201,66.76,91,39,4.25,scattered clouds
79,Atuona,PF,-9.8,-139.0333,80.47,77,11,18.01,few clouds
80,Inongo,CD,-1.95,18.2667,74.12,87,88,2.84,overcast clouds
81,Gweru,ZW,-19.45,29.8167,48.97,80,1,6.15,clear sky
82,Mar Del Plata,AR,-38.0023,-57.5575,69.01,82,0,5.75,light rain
83,Luderitz,NA,-26.6481,15.1594,74.84,46,32,6.02,scattered clouds
84,Gaoual,GN,11.75,-13.2,87.39,48,96,5.41,overcast clouds
85,Flinders,AU,-34.5833,150.8552,61.0,80,4,1.01,clear sky
86,Narsaq,GL,60.9167,-46.05,30.2,34,40,3.44,scattered clouds
87,Beaufort,MY,5.3473,115.7455,78.8,78,20,4.61,few clouds
88,Tuktoyaktuk,CA,69.4541,-133.0374,35.6,75,1,14.97,clear sky
89,Kavieng,PG,-2.5744,150.7967,83.86,70,95,5.68,overcast clouds
90,Alta Floresta,BR,-9.8756,-56.0861,72.55,94,65,2.42,broken clouds
91,Quatre Cocos,MU,-20.2078,57.7625,78.8,89,75,12.66,light rain
92,Turayf,SA,31.6725,38.6637,69.8,30,0,11.5,clear sky
93,Salalah,OM,17.0151,54.0924,78.8,73,0,3.44,clear sky
94,Saurimo,AO,-9.6608,20.3916,65.34,86,100,3.22,overcast clouds
95,Vao,NC,-22.6667,167.4833,77.2,78,80,11.52,light rain
96,Tautira,PF,-17.7333,-149.15,87.8,62,20,6.91,few clouds
97,Portobelo,PA,9.55,-79.65,78.01,85,100,21.99,overcast clouds
98,Port Hedland,AU,-20.3167,118.5667,69.8,68,0,8.05,clear sky
99,Neuquen,AR,-38.9516,-68.0591,73.4,68,0,3.44,clear sky
100,Bredasdorp,ZA,-34.5322,20.0403,66.2,82,60,8.05,broken clouds
101,Mount Gambier,AU,-37.8333,140.7667,55.4,100,75,9.22,broken clouds
102,Luena,AO,-11.7833,19.9167,65.88,67,99,4.36,overcast clouds
103,Vallenar,CL,-28.5708,-70.7581,68.04,56,0,3.65,clear sky
104,Bilibino,RU,68.0546,166.4372,25.11,91,100,9.78,light snow
105,East London,ZA,-33.0153,27.9116,74.7,30,0,6.46,clear sky
106,Kismayo,SO,-0.3582,42.5454,81.0,80,84,8.14,broken clouds
107,San Cristobal,VE,7.7669,-72.225,84.2,65,40,4.61,scattered clouds
108,Hofn,IS,64.2539,-15.2082,39.27,69,6,19.01,clear sky
109,Rongai,KE,-0.1733,35.8638,59.04,78,93,4.03,overcast clouds
110,Roebourne,AU,-20.7833,117.1333,78.22,65,4,4.56,clear sky
111,Varca,IN,15.2167,73.9167,80.65,82,30,1.79,scattered clouds
112,Arraial Do Cabo,BR,-22.9661,-42.0278,75.2,88,75,9.22,broken clouds
113,Keti Bandar,PK,24.1447,67.4497,79.5,79,61,10.67,broken clouds
114,Houston,US,29.7633,-95.3633,64.99,45,1,8.05,clear sky
115,Hasaki,JP,35.7333,140.8333,59.0,33,0,12.66,clear sky
116,Olafsvik,IS,64.8945,-23.7142,34.86,61,96,16.69,overcast clouds
117,Albany,US,42.6001,-73.9662,55.0,43,95,3.0,overcast clouds
118,Salinopolis,BR,-0.6136,-47.3561,77.18,84,100,4.32,light rain
119,Pisco,PE,-13.7,-76.2167,69.01,83,0,13.8,clear sky
120,Taltal,CL,-25.4,-70.4833,63.95,84,32,3.69,scattered clouds
121,Shache,CN,38.4167,77.2406,57.74,45,100,10.76,overcast clouds
122,Padang,ID,-0.9492,100.3543,76.01,87,30,3.42,scattered clouds
123,San Quintin,MX,30.4833,-115.95,67.73,58,1,11.25,clear sky
124,Norfolk,US,42.1668,-71.2495,57.2,41,1,6.91,clear sky
125,Codrington,AU,-38.2667,141.9667,57.13,82,54,12.8,broken clouds
126,Mmabatho,ZA,-25.85,25.6333,51.8,82,39,2.3,scattered clouds
127,Zyryanovsk,KZ,49.7386,84.2719,35.51,84,84,0.18,broken clouds
128,Norman Wells,CA,65.282,-126.8329,48.2,43,1,9.22,clear sky
129,Panama City,PA,8.9936,-79.5197,77.0,88,40,5.75,scattered clouds
130,Mudanya,TR,40.3753,28.8822,60.8,77,75,4.61,light rain
131,Georgetown,MY,5.4112,100.3354,81.0,94,20,2.3,few clouds
132,Portland,US,45.5234,-122.6762,82.99,18,20,4.61,few clouds
133,Belle Fourche,US,44.6714,-103.8522,48.2,53,40,17.27,scattered clouds
134,Xinglongshan,CN,43.9561,125.4661,51.8,35,0,6.71,clear sky
135,Atascocita,US,29.9988,-95.1766,66.99,42,75,16.11,broken clouds
136,Shelburne,CA,44.0787,-80.2041,52.0,57,1,9.22,clear sky
137,Mercedes,AR,-34.6515,-59.4307,66.0,75,86,4.0,overcast clouds
138,Makat,KZ,47.6469,53.3463,59.52,61,100,5.41,overcast clouds
139,Feijo,BR,-8.1642,-70.3536,74.28,96,89,3.2,overcast clouds
140,Basco,PH,20.4487,121.9702,74.21,68,91,28.54,overcast clouds
141,Atherton,GB,53.5237,-2.4935,48.99,69,92,2.39,overcast clouds
142,Viedma,AR,-40.8135,-62.9967,69.84,73,32,12.82,scattered clouds
143,Canto Do Buriti,BR,-8.11,-42.9444,75.31,77,99,3.74,overcast clouds
144,Robertsport,LR,6.7533,-11.3686,82.06,80,42,9.89,scattered clouds
145,Ulladulla,AU,-35.35,150.4667,59.0,55,0,14.97,clear sky
146,Longyearbyen,SJ,78.2186,15.6401,28.4,93,90,13.8,snow
147,Smithers,CA,54.7804,-127.1743,57.2,21,1,9.22,clear sky
148,Souillac,MU,-20.5167,57.5167,78.8,89,75,12.66,light rain
149,Chokurdakh,RU,70.6333,147.9167,9.59,91,95,14.25,overcast clouds
150,Kropotkin,RU,45.4375,40.5756,50.0,96,100,1.48,overcast clouds
151,Aklavik,CA,68.2191,-135.0107,48.2,37,16,8.05,few clouds
152,Lebu,CL,-37.6167,-73.65,57.79,81,50,10.27,scattered clouds
153,Skaerbaek,DK,55.1573,8.769,46.99,70,0,3.44,clear sky
154,Torrington,US,41.8007,-73.1212,55.0,54,67,4.07,broken clouds
155,Gongzhuling,CN,43.5008,124.8198,53.64,33,65,11.12,broken clouds
156,Chalus,IR,36.655,51.4204,60.8,94,75,2.3,broken clouds
157,Broome,US,42.2506,-75.833,53.01,57,75,6.91,broken clouds
158,Kachug,RU,53.9606,105.8817,27.63,62,100,3.29,overcast clouds
159,Umm Lajj,SA,25.0213,37.2685,79.12,65,0,7.2,clear sky
160,Vaini,TO,-21.2,-175.2,80.6,78,40,9.22,scattered clouds
161,Port Augusta,AU,-32.5,137.7667,57.2,77,0,5.75,clear sky
162,Leo,BF,11.1,-2.1,80.78,60,60,14.52,light rain
163,Edson,CA,53.5835,-116.4356,37.4,65,75,10.36,broken clouds
164,Goundam,ML,16.4145,-3.6708,86.34,12,50,10.31,scattered clouds
165,Emba,KZ,48.8264,58.1442,54.3,83,97,8.72,overcast clouds
166,Shakhtinsk,KZ,49.71,72.5872,33.8,86,75,20.13,broken clouds
167,Boa Vista,BR,2.8197,-60.6733,84.2,51,0,5.75,clear sky
168,Inuvik,CA,68.3499,-133.7218,48.2,37,13,8.05,few clouds
169,Riyadh,SA,24.6877,46.7219,78.8,19,0,2.3,clear sky
170,Nanortalik,GL,60.1432,-45.2371,28.81,60,18,10.65,few clouds
171,Arinos,BR,-15.9169,-46.1056,74.86,63,78,1.59,broken clouds
172,Washington,US,47.5001,-120.5015,80.01,16,99,7.0,overcast clouds
173,Porac,PH,15.1,120.5,78.8,65,75,2.3,broken clouds
174,Hualmay,PE,-11.0964,-77.6139,68.99,82,71,8.75,broken clouds
175,Nouadhibou,MR,20.931,-17.0347,66.2,77,0,14.97,clear sky
176,Sembe,CG,1.6481,14.5806,71.64,91,100,1.77,overcast clouds
177,Kondinskoye,RU,59.6481,67.41,17.82,71,74,7.02,broken clouds
178,Yuzhne,UA,46.6221,31.1013,48.2,81,40,8.95,scattered clouds
179,College,US,64.8569,-147.8028,60.8,26,40,2.62,scattered clouds
180,Saskylakh,RU,71.9167,114.0833,3.69,92,97,8.9,overcast clouds
181,Kuito,AO,-12.3833,16.9333,60.28,88,85,2.93,overcast clouds
182,Airai,TL,-8.9266,125.4092,61.18,67,89,1.97,overcast clouds
183,Harper,LR,4.375,-7.7169,80.85,79,99,7.45,overcast clouds
184,Port Alfred,ZA,-33.5906,26.891,74.88,34,0,9.42,clear sky
185,Ilulissat,GL,69.2167,-51.1,12.2,44,55,12.66,broken clouds
186,Gornopravdinsk,RU,60.05,69.9,11.97,73,53,6.91,broken clouds
187,Klaksvik,FO,62.2266,-6.589,41.0,93,75,5.75,broken clouds
188,Broken Hill,AU,-31.95,141.4333,60.8,48,31,5.75,scattered clouds
189,Baykit,RU,61.67,96.37,20.5,97,100,2.46,overcast clouds
190,New Norfolk,AU,-42.7826,147.0587,60.01,76,100,1.01,overcast clouds
191,Ulsteinvik,NO,62.3432,5.8487,45.0,64,1,5.01,clear sky
192,Manuk Mangkaw,PH,4.8,119.85,82.6,75,99,10.69,overcast clouds
193,Torbay,CA,47.6666,-52.7314,37.0,100,90,10.36,light intensity drizzle
194,Ponta Do Sol,PT,32.6667,-17.1,60.01,73,4,1.99,clear sky
195,Hecun,CN,36.5333,114.1111,60.3,42,22,4.38,few clouds
196,Soyo,AO,-6.1349,12.3689,80.58,87,99,3.71,light rain
197,San Carlos De Bariloche,AR,-41.1456,-71.3082,55.4,71,75,18.41,broken clouds
198,Tateyama,JP,34.9833,139.8667,61.0,48,0,3.44,clear sky
199,Novyy Urgal,RU,51.0736,132.5642,40.15,68,13,1.52,few clouds
200,Caravelas,BR,-17.7125,-39.2481,75.85,85,5,8.23,clear sky
201,Nikolskoye,RU,59.7035,30.7861,46.4,53,0,8.95,clear sky
202,Aiken,US,33.5835,-81.5998,73.99,35,1,5.75,clear sky
203,Marawi,PH,7.9986,124.2928,75.99,84,99,4.0,overcast clouds
204,Carnarvon,AU,-24.8667,113.6333,75.36,71,0,17.87,clear sky
205,Faya,SA,18.3851,42.4509,64.4,20,0,8.05,clear sky
206,Jumla,NP,29.2747,82.1838,39.85,75,6,4.38,clear sky
207,Saint George,US,37.1041,-113.5841,75.99,9,1,8.05,clear sky
208,Elliot,ZA,-31.3333,27.85,56.5,36,1,7.9,clear sky
209,Khatanga,RU,71.9667,102.5,-3.35,97,97,7.65,overcast clouds
210,Yulara,AU,-25.2406,130.9889,59.0,44,0,5.75,clear sky
211,Jutai,BR,-5.1833,-68.9,72.19,99,100,2.93,overcast clouds
212,Ajdabiya,LY,30.7554,20.2263,68.65,59,100,23.58,overcast clouds
213,Muros,ES,42.7762,-9.0603,55.99,82,100,1.88,overcast clouds
214,Labuhan,ID,-6.8844,112.2051,76.82,86,94,4.43,overcast clouds
215,Srikakulam,IN,18.3,83.9,80.37,86,6,10.65,clear sky
216,Marsabit,KE,2.3284,37.9899,66.24,76,84,12.26,broken clouds
217,Wajima,JP,37.4,136.9,51.8,71,20,14.97,few clouds
218,Komsomolskiy,UZ,40.4272,71.7189,50.0,71,8,4.61,clear sky
219,Lompoc,US,34.6391,-120.4579,68.0,77,0,17.27,clear sky
220,Kloulklubed,PW,7.0419,134.2556,77.0,94,75,4.61,broken clouds
221,Severo-Kurilsk,RU,50.6789,156.125,35.29,96,100,27.34,moderate rain
222,San Jose De Rio Tinto,HN,14.9333,-85.7,87.8,55,75,4.61,broken clouds
223,Paamiut,GL,61.994,-49.6678,27.39,67,100,10.74,overcast clouds
224,Manta,EC,-0.95,-80.7333,78.8,83,20,4.61,few clouds
225,Santana Do Livramento,BR,-30.8908,-55.5328,64.22,77,0,8.63,clear sky
226,Taoudenni,ML,22.6783,-3.9836,82.62,14,0,11.45,clear sky
227,Chuy,UY,-33.6971,-53.4616,63.36,78,0,7.56,clear sky
228,Belawan,ID,3.7755,98.6832,75.2,100,40,3.44,mist
229,Oktyabrskiy,RU,54.4815,53.471,36.48,62,19,13.6,few clouds
230,Sorland,NO,67.667,12.6934,44.15,77,2,23.98,clear sky
231,Nantucket,US,41.2835,-70.0995,48.2,71,75,14.97,broken clouds
