City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
232,Chengde,CN,40.9725,117.9361,54.18,26,0,3.74,clear sky
233,Kaeo,NZ,-35.1,173.7833,64.51,53,79,3.87,broken clouds
234,Vardo,NO,70.3705,31.1107,32.0,80,0,17.34,clear sky
235,Gladstone,AU,-23.85,151.25,73.4,56,3,9.22,light rain
236,Zaysan,KZ,47.4667,84.8667,52.21,47,75,7.31,broken clouds
237,Cabedelo,BR,-6.9811,-34.8339,73.4,100,40,4.61,scattered clouds
238,Isangel,VU,-19.55,169.2667,84.2,70,75,11.5,broken clouds
239,Beringovskiy,RU,63.05,179.3167,32.41,95,94,5.64,overcast clouds
240,Shahgarh,IN,24.3167,79.1333,81.19,21,18,3.06,few clouds
241,Sal Rei,CV,16.1833,-22.9167,69.8,78,75,13.8,broken clouds
242,Tainan,TW,22.9908,120.2133,73.4,73,40,3.91,scattered clouds
243,Los Llanos De Aridane,ES,28.6585,-17.9182,66.2,68,20,11.5,few clouds
244,Puerto Ayacucho,VE,5.6639,-67.6236,82.22,72,100,5.64,overcast clouds
245,Yatou,CN,37.15,122.3833,52.79,65,0,11.16,clear sky
246,Half Moon Bay,US,37.4636,-122.4286,71.6,87,75,13.8,mist
247,Meulaboh,ID,4.1363,96.1285,75.81,88,99,2.35,overcast clouds
248,Kaitangata,NZ,-46.2817,169.8464,60.96,57,84,9.78,broken clouds
249,Richards Bay,ZA,-28.783,32.0377,66.0,70,0,12.8,clear sky
250,Kutum,SD,14.2,24.6667,73.27,8,15,5.82,few clouds
251,Ballangen,NO,68.3428,16.8315,39.2,56,39,6.91,scattered clouds
252,Amapa,BR,1.0,-52.0,71.53,99,100,2.21,overcast clouds
253,Fort Smith,US,35.3859,-94.3986,64.4,34,75,12.66,broken clouds
254,Brae,GB,60.3964,-1.353,44.6,87,100,13.8,overcast clouds
255,Gat,IL,31.61,34.7642,80.01,34,30,3.0,scattered clouds
256,Orlik,RU,52.5178,99.825,20.48,78,54,2.62,broken clouds
257,Ribeira Grande,PT,38.5167,-28.7,61.79,84,73,5.82,broken clouds
258,Bom Jesus,BR,-9.0744,-44.3586,72.48,91,98,1.1,light rain
259,Matara,LK,5.9485,80.5353,77.05,87,51,6.15,broken clouds
260,Rudbar,AF,30.15,62.6,75.92,18,100,5.28,overcast clouds
261,Itoman,JP,26.1247,127.6694,66.2,63,40,11.5,scattered clouds
262,Ratodero,PK,27.803,68.2871,78.8,50,40,5.03,haze
263,Kungurtug,RU,50.5994,97.5228,29.34,71,11,2.71,few clouds
264,Monrovia,LR,6.3005,-10.7969,78.8,94,40,10.31,scattered clouds
265,Tiarei,PF,-17.5333,-149.3333,87.8,62,20,6.91,few clouds
266,Clyde River,CA,70.4692,-68.5914,6.8,85,90,10.36,overcast clouds
267,Springdale,US,36.1867,-94.1288,59.0,41,40,11.5,scattered clouds
268,Kaerepere,EE,58.9629,24.8395,39.0,64,0,1.01,clear sky
269,Port Hardy,CA,50.6996,-127.4199,68.0,42,1,4.61,clear sky
270,Bonthe,SL,7.5264,-12.505,81.39,78,44,7.2,scattered clouds
271,Santa Maria,BR,-29.6842,-53.8069,73.4,64,40,11.5,scattered clouds
272,Pula,HR,44.8683,13.8481,44.6,70,0,5.75,clear sky
273,Noumea,NC,-22.2763,166.4572,81.0,69,0,3.44,clear sky
274,Provideniya,RU,64.3833,-173.3,30.2,69,0,4.25,clear sky
275,Faanui,PF,-16.4833,-151.75,82.69,69,9,12.44,clear sky
276,Nemuro,JP,43.3236,145.575,41.0,91,74,16.06,broken clouds
277,Prado,BR,-17.3411,-39.2208,76.3,85,41,9.93,scattered clouds
278,Shimoda,JP,34.6667,138.95,60.8,48,0,3.44,clear sky
279,Moshupa,BW,-24.7782,25.4155,51.8,76,0,3.44,clear sky
280,Port Lincoln,AU,-34.7333,135.8667,59.11,77,2,11.72,clear sky
281,Srednekolymsk,RU,67.45,153.6833,21.02,78,10,9.22,clear sky
282,Japura,ID,-0.3167,102.35,72.09,98,71,0.96,moderate rain
283,Kontagora,NG,10.3999,5.4695,86.09,41,99,6.15,overcast clouds
284,Leningradskiy,RU,69.3833,178.4167,31.59,71,37,6.58,scattered clouds
285,Nalut,LY,30.3333,10.85,60.19,26,7,9.8,clear sky
286,Eirunepe,BR,-6.6603,-69.8736,73.65,97,96,4.0,moderate rain
287,Salisbury,GB,51.0693,-1.7957,41.0,81,28,3.44,scattered clouds
288,Praia,CV,14.9215,-23.5087,69.8,78,20,19.57,few clouds
289,Zamora,EC,-4.0692,-78.9567,75.2,60,75,14.97,light rain
290,Guerrero Negro,MX,27.9769,-114.0611,66.83,62,2,18.12,clear sky
291,Kalanaur,IN,28.8333,76.4,76.5,32,19,4.18,few clouds
292,Isabela,PH,6.7085,121.9711,80.6,89,90,11.5,overcast clouds
293,Dhidhdhoo,MV,6.8833,73.1,83.82,71,87,6.49,overcast clouds
294,Kahta,TR,37.7855,38.6237,64.4,45,0,9.22,clear sky
295,Ancud,CL,-41.8697,-73.8203,55.4,100,90,14.97,light rain
296,Alofi,NU,-19.0595,-169.9187,80.6,78,36,8.05,scattered clouds
297,Edd,ER,13.9297,41.6925,86.31,39,59,16.02,broken clouds
298,Pitiquito,MX,30.7,-112.0833,82.0,14,0,8.01,clear sky
299,Puerto Gaitan,CO,4.3133,-72.0816,82.99,64,98,7.78,overcast clouds
300,Lorengau,PG,-2.0226,147.2712,81.68,77,100,10.36,overcast clouds
301,Inhambane,MZ,-23.865,35.3833,66.58,71,18,2.84,few clouds
302,Labuan,MY,5.2767,115.2417,78.8,78,20,4.61,few clouds
303,Port Blair,IN,11.6667,92.75,80.47,76,48,6.13,scattered clouds
304,Merauke,ID,-8.4667,140.3333,78.6,88,100,8.59,overcast clouds
305,Maltahohe,NA,-24.8333,16.9833,63.23,58,63,6.06,broken clouds
306,Lugovoy,KZ,42.9472,72.7644,50.67,53,48,11.5,scattered clouds
307,Kinablangan,PH,7.6947,126.5503,80.74,68,100,5.06,overcast clouds
308,Beloha,MG,-25.1667,45.05,64.83,72,0,14.12,clear sky
309,Aykhal,RU,66.0,111.5,-0.63,98,73,1.41,broken clouds
310,Bowral,AU,-34.4667,150.4167,62.01,78,3,1.01,clear sky
311,Port Macquarie,AU,-31.4333,152.9167,66.0,73,2,1.99,clear sky
312,Olinda,BR,-8.0089,-34.8553,73.4,88,40,2.3,scattered clouds
313,Omboue,GA,-1.5746,9.2618,79.09,84,98,4.45,overcast clouds
314,Palmer,US,42.1584,-72.3287,57.2,47,90,5.75,overcast clouds
315,Te Anau,NZ,-45.4167,167.7167,54.14,82,100,6.98,overcast clouds
316,Kalmunai,LK,7.4167,81.8167,79.32,79,100,2.86,overcast clouds
317,Sechura,PE,-5.5569,-80.8222,75.65,66,61,12.73,broken clouds
318,Marrakesh,MA,31.6315,-8.0083,66.2,59,0,4.61,clear sky
319,Eureka,US,40.8021,-124.1637,55.0,93,90,9.22,overcast clouds
320,Namibe,AO,-15.1961,12.1522,81.28,67,5,1.5,clear sky
321,Qaqortoq,GL,60.7167,-46.0333,30.2,34,40,3.44,scattered clouds
322,Cayenne,GF,4.9333,-52.3333,81.0,94,20,8.97,few clouds
323,Kushiro,JP,42.975,144.3747,48.2,71,40,8.05,scattered clouds
324,La Spezia,IT,44.1105,9.8434,53.01,53,86,8.03,overcast clouds
325,Sitka,US,57.0531,-135.33,66.2,26,1,11.5,clear sky
326,Ruteng,ID,-8.6136,120.4721,61.97,80,100,2.1,overcast clouds
327,Fairbanks,US,64.8378,-147.7164,60.8,20,20,4.61,few clouds
328,Longhua,CN,23.6137,114.1919,65.55,95,100,1.99,light rain
329,Kieta,PG,-6.2167,155.6333,84.52,67,54,3.69,broken clouds
330,Ambilobe,MG,-13.2,49.05,72.75,86,30,3.44,scattered clouds
331,Muroto,JP,33.2833,134.15,51.8,62,0,6.91,clear sky
332,Banda Aceh,ID,5.5577,95.3222,79.9,81,88,12.39,overcast clouds
333,Petatlan,MX,17.5167,-101.2667,82.4,61,75,6.78,broken clouds
334,Roald,NO,62.5833,6.1333,45.0,81,0,8.05,clear sky
335,Awjilah,LY,29.1081,21.2869,79.05,28,100,17.31,overcast clouds
336,Ust-Maya,RU,60.4167,134.5333,33.89,75,100,9.44,overcast clouds
337,Kamenskiy,RU,50.8855,45.488,49.55,77,99,4.54,overcast clouds
338,Yamaranguila,HN,14.2833,-88.25,69.8,78,75,2.46,broken clouds
339,Sechelt,CA,49.4664,-123.7694,66.99,55,20,1.14,few clouds
340,Santo Nino,PH,6.435,124.6975,77.07,81,100,1.54,overcast clouds
341,Tiksi,RU,71.6872,128.8694,8.78,86,100,12.15,overcast clouds
342,Batagay,RU,67.6333,134.6333,17.01,87,82,3.58,broken clouds
343,Birao,CF,10.2849,22.7882,80.17,11,64,6.15,broken clouds
344,Adrar,MR,20.5022,-10.0711,78.42,10,51,7.34,broken clouds
345,Urumqi,CN,43.801,87.6005,59.0,41,0,8.95,clear sky
346,Marsa Matruh,EG,31.3525,27.2453,77.0,29,75,8.05,broken clouds
347,Vitry-Le-Francois,FR,48.7333,4.5833,44.6,100,73,1.14,fog
348,Biak,ID,-0.9131,122.8766,74.95,85,100,6.67,overcast clouds
349,Vanimo,PG,-2.6741,141.3028,80.91,77,98,1.79,overcast clouds
350,Caiaponia,BR,-16.9567,-51.8103,69.73,80,65,2.17,broken clouds
351,Wilmington,US,34.2257,-77.9447,69.01,68,1,4.61,clear sky
352,Pangnirtung,CA,66.1451,-65.7125,8.17,89,31,3.94,scattered clouds
353,Poum,NC,-20.2333,164.0167,78.73,76,97,5.84,overcast clouds
354,Shieli,KZ,44.1667,66.75,66.15,35,100,4.18,overcast clouds
355,Xam Nua,LA,20.4197,104.0439,61.68,98,26,1.5,scattered clouds
356,Bolanos De Calatrava,ES,38.9069,-3.6635,52.0,54,100,4.54,overcast clouds
357,Qandala,SO,11.472,49.8728,83.08,72,55,7.67,broken clouds
358,Comodoro Rivadavia,AR,-45.8667,-67.5,71.6,33,0,12.66,clear sky
359,Sur,OM,22.5667,59.5289,81.68,53,97,4.25,overcast clouds
360,Kenai,US,60.5544,-151.2583,51.8,49,90,8.05,overcast clouds
361,Maarianhamina,AX,60.0973,19.9348,30.2,86,0,3.44,clear sky
362,Bereznik,RU,62.8551,42.7072,29.82,74,9,3.67,clear sky
363,Iracoubo,GF,5.4802,-53.2011,77.38,81,82,9.75,broken clouds
364,Panguipulli,CL,-39.6333,-72.3333,59.0,100,90,4.61,overcast clouds
365,Honiara,SB,-9.4333,159.95,84.97,71,80,4.47,broken clouds
366,Tanda,IN,26.55,82.65,78.06,23,0,8.3,clear sky
367,Ponazyrevo,RU,58.3578,46.3142,29.77,77,74,8.55,broken clouds
368,Kavaratti,IN,10.5669,72.642,83.26,72,99,4.83,overcast clouds
369,Bol,TD,13.4586,14.7147,83.97,34,91,12.08,overcast clouds
370,Osakarovka,KZ,50.565,72.5692,29.32,82,88,17.16,light snow
371,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.56,82,67,7.61,broken clouds
372,Aswan,EG,24.0934,32.907,83.43,32,0,9.28,clear sky
373,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,75.99,77,0,1.99,clear sky
374,Wanning,CN,18.8003,110.3967,75.49,90,36,3.04,scattered clouds
375,Puerto Leguizamo,CO,-0.1934,-74.7819,74.89,94,94,1.77,moderate rain
376,Usinsk,RU,65.9939,57.5281,3.29,99,50,4.61,scattered clouds
377,Cabo San Lucas,MX,22.8909,-109.9124,80.6,50,1,4.61,clear sky
378,Dzhebariki-Khaya,RU,62.2167,135.8,24.82,95,100,6.85,snow
379,Coihaique,CL,-45.5752,-72.0662,53.6,94,90,6.91,light rain
380,Mkushi,ZM,-13.6202,29.3939,56.37,91,82,5.1,broken clouds
381,Erdenet,MN,49.0333,104.0833,31.53,55,13,3.91,few clouds
382,Hami,CN,42.8,93.45,57.51,30,60,15.28,broken clouds
383,Buerarema,BR,-14.9594,-39.2997,78.8,89,75,4.61,broken clouds
384,Agirish,RU,61.9247,63.0231,13.89,81,29,3.62,scattered clouds
385,Ponta Delgada,PT,37.7333,-25.6667,57.2,82,20,2.3,few clouds
386,Isla Mujeres,MX,21.2311,-86.731,82.4,83,75,12.66,broken clouds
387,Aasiaat,GL,68.7098,-52.8699,6.4,88,91,11.63,overcast clouds
388,Lavrentiya,RU,65.5833,-171.0,30.54,88,94,4.81,overcast clouds
389,Verkhnevilyuysk,RU,63.4453,120.3167,12.02,92,100,5.01,overcast clouds
390,Auki,SB,-8.7676,160.7034,84.6,69,57,4.0,broken clouds
391,Roma,US,43.2128,-75.4557,57.2,44,90,12.66,overcast clouds
392,Upata,VE,8.0086,-62.3989,82.99,67,98,4.0,overcast clouds
393,Jagatsinghapur,IN,20.2667,86.1667,77.0,88,40,4.61,haze
394,Basoko,CD,1.2391,23.616,71.67,96,100,3.98,light rain
395,Fortuna,US,40.5982,-124.1573,54.0,87,1,16.11,clear sky
396,Tigil,RU,57.8,158.6667,34.09,100,37,2.33,scattered clouds
397,Aguimes,ES,27.9054,-15.4461,66.2,63,40,19.57,scattered clouds
398,Mount Isa,AU,-20.7333,139.5,75.2,23,5,9.22,clear sky
399,Chala,TZ,-7.5833,31.2667,55.33,94,20,5.1,few clouds
400,Kirakira,SB,-10.4544,161.9205,83.95,76,78,7.05,broken clouds
401,Anchorage,US,61.2181,-149.9003,53.6,32,1,5.75,clear sky
402,Omutninsk,RU,58.67,52.1932,27.95,70,0,6.71,clear sky
403,Yumen,CN,40.2833,97.2,49.41,35,100,6.76,overcast clouds
404,Murovani Kurylivtsi,UA,48.7235,27.5189,48.31,75,100,3.31,overcast clouds
405,Akyab,MM,20.15,92.9,76.95,82,0,5.75,clear sky
406,Portsmouth,GB,50.799,-1.0913,46.99,100,77,2.8,broken clouds
407,Valle De San Juan,CO,4.1987,-75.1173,76.24,83,100,4.74,overcast clouds
408,Genhe,CN,50.7833,121.5167,26.76,54,33,11.32,scattered clouds
409,Sept-Iles,CA,50.2001,-66.3821,39.99,75,91,8.05,overcast clouds
410,Eyl,SO,7.9803,49.8164,81.16,80,34,10.76,scattered clouds
411,Progreso,MX,21.2833,-89.6667,77.0,78,75,11.5,broken clouds
412,Braedstrup,DK,55.9708,9.6085,46.0,72,44,3.27,scattered clouds
413,Lazaro Cardenas,MX,17.9583,-102.2,82.06,46,0,11.1,clear sky
414,Chapais,CA,49.7834,-74.8492,44.6,61,90,8.05,overcast clouds
415,Cherskiy,RU,68.75,161.3,26.04,91,82,17.65,broken clouds
416,Bambanglipuro,ID,-7.95,110.2833,75.85,86,70,5.08,broken clouds
417,Sao Filipe,CV,14.8961,-24.4956,73.8,71,54,13.0,broken clouds
418,Arcata,US,40.8665,-124.0828,55.0,93,90,9.22,overcast clouds
419,Tamandare,BR,-8.7597,-35.1047,77.81,83,94,5.55,overcast clouds
420,Timmins,CA,48.4669,-81.3331,50.0,29,20,4.61,few clouds
421,Itarema,BR,-2.9248,-39.9167,78.15,82,99,9.31,overcast clouds
422,Shu,KZ,43.5983,73.7614,51.01,74,39,13.18,scattered clouds
423,Shaowu,CN,27.3409,117.4831,59.83,92,100,2.06,overcast clouds
424,Bandarbeyla,SO,9.4942,50.8122,81.39,80,23,10.0,light rain
425,Lata,PT,40.1629,-8.3327,57.99,75,100,0.18,overcast clouds
426,Grand Gaube,MU,-20.0064,57.6608,78.01,84,100,4.0,overcast clouds
427,Khandyga,RU,62.6667,135.6,22.77,94,100,6.42,snow
428,Catalina Foothills,US,32.2979,-110.9187,78.01,12,75,9.22,broken clouds
429,Huilong,CN,31.8111,121.655,57.0,71,22,9.17,few clouds
430,Araouane,ML,18.9048,-3.5265,83.08,10,0,9.62,clear sky
431,Oussouye,SN,12.485,-16.5469,77.0,83,0,6.91,clear sky
432,Gweta,BW,-20.1833,25.2333,63.59,39,0,11.9,clear sky
433,Balykshi,KZ,47.0667,51.8667,59.0,55,40,2.24,scattered clouds
434,Marovoay,MG,-16.1,46.6333,77.0,69,20,8.05,few clouds
435,Tucumcari,US,35.1717,-103.725,62.6,19,1,2.46,clear sky
436,Revda,RU,56.801,59.9303,19.4,53,0,4.47,clear sky
437,Palmares,BR,-8.6833,-35.5917,73.22,94,94,2.33,overcast clouds
438,Kocevje,SI,45.6433,14.8633,41.0,79,100,1.34,overcast clouds
439,Nishihara,JP,26.1842,127.7558,66.2,68,75,9.22,broken clouds
440,Fomboni,KM,-12.28,43.7425,80.91,77,10,11.14,light rain
441,Itanhem,BR,-17.1664,-40.33,72.73,87,96,7.2,overcast clouds
442,Grindavik,IS,63.8424,-22.4338,33.8,75,75,16.11,light snow
443,Touros,BR,-5.1989,-35.4608,75.2,94,40,3.44,scattered clouds
444,Oeiras Do Para,BR,-2.0031,-49.8544,73.81,96,100,3.11,overcast clouds
445,Havre-Saint-Pierre,CA,50.2334,-63.5986,39.2,75,90,9.22,overcast clouds
446,Constitucion,CL,-35.3333,-72.4167,55.78,81,65,4.9,broken clouds
447,Sobolevo,RU,54.4299,31.8996,39.38,94,53,5.86,broken clouds
448,Ovsyanka,RU,55.9575,92.5519,32.0,86,75,8.95,snow
449,Mehamn,NO,71.0357,27.8492,35.13,78,99,12.59,overcast clouds
450,Rundu,NA,-17.9333,19.7667,60.84,53,0,6.53,clear sky
451,Berlevag,NO,70.8578,29.0864,36.1,83,100,15.9,overcast clouds
452,Dingle,PH,10.9995,122.6711,77.63,78,100,0.94,light rain
453,Blyth,GB,55.1271,-1.5086,37.99,87,28,1.14,scattered clouds
454,Penzance,GB,50.1186,-5.5371,46.0,81,75,5.75,broken clouds
455,Doha,QA,25.2867,51.5333,82.4,21,0,4.61,clear sky
456,Touba,CI,8.2833,-7.6833,77.63,59,93,4.32,overcast clouds
457,Bara,NG,10.3744,10.7288,83.28,40,100,5.64,overcast clouds
458,Bengkulu,ID,-3.8004,102.2655,74.05,89,98,4.0,overcast clouds
459,Najran,SA,17.4924,44.1277,69.8,26,0,2.53,clear sky
460,Norilsk,RU,69.3535,88.2027,-17.97,93,56,2.26,broken clouds
461,San Remo,IT,43.8182,7.7612,52.0,46,0,11.5,clear sky
