City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
1,Rikitea,PF,77.81,clear sky,-23.1203,-134.9692,Pension Maro'i
9,Kapaa,US,78.8,clear sky,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
14,Bambous Virieux,MU,78.8,light rain,-20.3428,57.7575,Casa Tia Villa
19,Avarua,CK,84.2,light rain,-21.2078,-159.775,Paradise Inn
20,Sola,VU,82.47,broken clouds,-13.8833,167.55,Leumerus Bungalows
22,Jalu,LY,79.36,overcast clouds,29.0331,21.5482,صاحبة الفخامة
24,Veraval,IN,79.39,clear sky,20.9,70.3667,Lords Inn Somnath
27,Hilo,US,82.4,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
29,Butaritari,KI,83.17,broken clouds,3.0707,172.7902,Isles Sunset Lodge
32,Candolim,IN,81.59,few clouds,15.5181,73.7626,Resort Terra Paraiso
44,Tierranueva,MX,83.16,clear sky,21.6833,-100.5667,La nueva patria y libertad
45,Yaviza,PA,75.7,overcast clouds,8.1537,-77.6931,
48,Tabou,CI,80.62,overcast clouds,4.423,-7.3528,hotêl doufoulougou
49,Puerto Ayora,EC,78.8,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
51,Les Cayes,HT,78.82,few clouds,18.2,-73.75,Villa Orphee
52,Saint-Philippe,RE,77.0,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
55,Jaguaribe,BR,76.1,overcast clouds,-5.8906,-38.6219,Hotel Pinheiro
58,Junnar,IN,75.81,clear sky,19.2,73.8833,Hotel Anand
59,Mahebourg,MU,78.8,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
68,Kahului,US,78.8,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
70,Hithadhoo,MV,81.97,scattered clouds,-0.6,73.0833,Scoop Guest House
73,Avera,US,75.2,clear sky,33.194,-82.5271,
75,Kokopo,PG,82.96,overcast clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
79,Atuona,PF,80.47,few clouds,-9.8,-139.0333,Villa Enata
84,Gaoual,GN,87.39,overcast clouds,11.75,-13.2,Hotel koliba
87,Beaufort,MY,78.8,few clouds,5.3473,115.7455,The Gem Hotel Beaufort
89,Kavieng,PG,83.86,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
91,Quatre Cocos,MU,78.8,light rain,-20.2078,57.7625,Emeraude Beach Attitude Hotel
93,Salalah,OM,78.8,clear sky,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
95,Vao,NC,77.2,light rain,-22.6667,167.4833,Hotel Kou-Bugny
96,Tautira,PF,87.8,few clouds,-17.7333,-149.15,Pension Oaoa
97,Portobelo,PA,78.01,overcast clouds,9.55,-79.65,Scuba Portobelo
106,Kismayo,SO,81.0,broken clouds,-0.3582,42.5454,Agan-Hotel
107,San Cristobal,VE,84.2,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
110,Roebourne,AU,78.22,clear sky,-20.7833,117.1333,Harding River Caravan Park
111,Varca,IN,80.65,scattered clouds,15.2167,73.9167,"Taj Exotica Resort & Spa, Goa"
112,Arraial Do Cabo,BR,75.2,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
113,Keti Bandar,PK,79.5,broken clouds,24.1447,67.4497,Haji laloo memon house
118,Salinopolis,BR,77.18,light rain,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
122,Padang,ID,76.01,scattered clouds,-0.9492,100.3543,Mercure Padang
129,Panama City,PA,77.0,scattered clouds,8.9936,-79.5197,Hotel Riande Granada Urban
131,Georgetown,MY,81.0,few clouds,5.4112,100.3354,Cititel Penang
132,Portland,US,82.99,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
143,Canto Do Buriti,BR,75.31,overcast clouds,-8.11,-42.9444,Novo Hotel
144,Robertsport,LR,82.06,scattered clouds,6.7533,-11.3686,Kwepunha Retreat
148,Souillac,MU,78.8,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
159,Umm Lajj,SA,79.12,clear sky,25.0213,37.2685,Moon light Furnished Units
160,Vaini,TO,80.6,scattered clouds,-21.2,-175.2,Keleti Beach Resort
162,Leo,BF,80.78,light rain,11.1,-2.1,Hotel Sissilis
164,Goundam,ML,86.34,scattered clouds,16.4145,-3.6708,
167,Boa Vista,BR,84.2,clear sky,2.8197,-60.6733,Aipana Plaza Hotel
169,Riyadh,SA,78.8,clear sky,24.6877,46.7219,InterContinental Riyadh
172,Washington,US,80.01,overcast clouds,47.5001,-120.5015,"Cashmere Cider Mill Guest Suites, Weddings & Tasting Room"
173,Porac,PH,78.8,broken clouds,15.1,120.5,Poracay Resort
183,Harper,LR,80.85,overcast clouds,4.375,-7.7169,Screensaver
192,Manuk Mangkaw,PH,82.6,overcast clouds,4.8,119.85,
196,Soyo,AO,80.58,light rain,-6.1349,12.3689,Hotel Mpampa
200,Caravelas,BR,75.85,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
203,Marawi,PH,75.99,overcast clouds,7.9986,124.2928,Derogongan Residence
204,Carnarvon,AU,75.36,clear sky,-24.8667,113.6333,Hospitality Carnarvon
207,Saint George,US,75.99,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
214,Labuhan,ID,76.82,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
215,Srikakulam,IN,80.37,clear sky,18.3,83.9,Sriram residency
220,Kloulklubed,PW,77.0,broken clouds,7.0419,134.2556,Storyboard Beach Resort
222,San Jose De Rio Tinto,HN,87.8,broken clouds,14.9333,-85.7,PARQUE ECOTURISTICO QUILIZ
224,Manta,EC,78.8,few clouds,-0.95,-80.7333,Balandra Hotel
226,Taoudenni,ML,82.62,clear sky,22.6783,-3.9836,
228,Belawan,ID,75.2,mist,3.7755,98.6832,Lilik Hidayat Pulungan
238,Isangel,VU,84.2,broken clouds,-19.55,169.2667,Volcano Sea View Tree House
240,Shahgarh,IN,81.19,few clouds,24.3167,79.1333,jain chat centar
244,Puerto Ayacucho,VE,82.22,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
247,Meulaboh,ID,75.81,overcast clouds,4.1363,96.1285,Kost Pria
255,Gat,IL,80.01,scattered clouds,31.61,34.7642,OlusHome
259,Matara,LK,77.05,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
260,Rudbar,AF,75.92,overcast clouds,30.15,62.6,
262,Ratodero,PK,78.8,haze,27.803,68.2871,Ali Abbas Kango House
264,Monrovia,LR,78.8,scattered clouds,6.3005,-10.7969,Sunset Inn
265,Tiarei,PF,87.8,few clouds,-17.5333,-149.3333,Le Rocher de Tahiti
270,Bonthe,SL,81.39,scattered clouds,7.5264,-12.505,Bonthe Holiday Village
273,Noumea,NC,81.0,clear sky,-22.2763,166.4572,Hôtel Le Lagon
275,Faanui,PF,82.69,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
277,Prado,BR,76.3,scattered clouds,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
283,Kontagora,NG,86.09,overcast clouds,10.3999,5.4695,Queens Guest Inn
289,Zamora,EC,75.2,light rain,-4.0692,-78.9567,Cabañas Ecológicas Copalinga
291,Kalanaur,IN,76.5,few clouds,28.8333,76.4,Gujjar Home
292,Isabela,PH,80.6,overcast clouds,6.7085,121.9711,Isawad Resort
293,Dhidhdhoo,MV,83.82,overcast clouds,6.8833,73.1,Dhidhoo beach
296,Alofi,NU,80.6,scattered clouds,-19.0595,-169.9187,Taloa Heights
297,Edd,ER,86.31,broken clouds,13.9297,41.6925,
298,Pitiquito,MX,82.0,clear sky,30.7,-112.0833,La Víspera
299,Puerto Gaitan,CO,82.99,overcast clouds,4.3133,-72.0816,Brisas del Yucao
300,Lorengau,PG,81.68,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
302,Labuan,MY,78.8,few clouds,5.2767,115.2417,Tiara Labuan Hotel
303,Port Blair,IN,80.47,scattered clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
304,Merauke,ID,78.6,overcast clouds,-8.4667,140.3333,
307,Kinablangan,PH,80.74,overcast clouds,7.6947,126.5503,Danny Moreno Property
313,Omboue,GA,79.09,overcast clouds,-1.5746,9.2618,Hotel Olako
316,Kalmunai,LK,79.32,overcast clouds,7.4167,81.8167,VS Villa
317,Sechura,PE,75.65,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
320,Namibe,AO,81.28,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
322,Cayenne,GF,81.0,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
329,Kieta,PG,84.52,broken clouds,-6.2167,155.6333,Uruna Bay Retreat
332,Banda Aceh,ID,79.9,overcast clouds,5.5577,95.3222,Sulthan Hotel International
333,Petatlan,MX,82.4,broken clouds,17.5167,-101.2667,Hotel California Petatlán
335,Awjilah,LY,79.05,overcast clouds,29.1081,21.2869,
340,Santo Nino,PH,77.07,overcast clouds,6.435,124.6975,The Signature Place
343,Birao,CF,80.17,broken clouds,10.2849,22.7882,
344,Adrar,MR,78.42,broken clouds,20.5022,-10.0711,
346,Marsa Matruh,EG,77.0,broken clouds,31.3525,27.2453,Beau Site
349,Vanimo,PG,80.91,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
353,Poum,NC,78.73,overcast clouds,-20.2333,164.0167,Gîte kajeon
357,Qandala,SO,83.08,broken clouds,11.472,49.8728,
359,Sur,OM,81.68,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
363,Iracoubo,GF,77.38,broken clouds,5.4802,-53.2011,Le Gite D Iracoubo
365,Honiara,SB,84.97,broken clouds,-9.4333,159.95,Heritage Park Hotel
366,Tanda,IN,78.06,clear sky,26.55,82.65,MUMTAZ GANJ TANDA
368,Kavaratti,IN,83.26,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
369,Bol,TD,83.97,overcast clouds,13.4586,14.7147,Hotel 3 Etoiles
371,Sao Joao Da Barra,BR,75.56,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
372,Aswan,EG,83.43,clear sky,24.0934,32.907,Nuba Nile
373,Presidencia Roque Saenz Pena,AR,75.99,clear sky,-26.7852,-60.4388,Hotel Gualok
374,Wanning,CN,75.49,scattered clouds,18.8003,110.3967,Paradise Hotel
377,Cabo San Lucas,MX,80.6,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
383,Buerarema,BR,78.8,broken clouds,-14.9594,-39.2997,POUSADA JEQUITIBÁ BUERAREMA
386,Isla Mujeres,MX,82.4,broken clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
390,Auki,SB,84.6,broken clouds,-8.7676,160.7034,Auki Motel
392,Upata,VE,82.99,overcast clouds,8.0086,-62.3989,Posada Villa Nela
393,Jagatsinghapur,IN,77.0,haze,20.2667,86.1667,Arun Beura & Bros..
398,Mount Isa,AU,75.2,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
400,Kirakira,SB,83.95,broken clouds,-10.4544,161.9205,SanBiz Lodge
405,Akyab,MM,76.95,clear sky,20.15,92.9,Hotel Memory
407,Valle De San Juan,CO,76.24,overcast clouds,4.1987,-75.1173,Hostal Bety
410,Eyl,SO,81.16,scattered clouds,7.9803,49.8164,Amiin Hotel
411,Progreso,MX,77.0,broken clouds,21.2833,-89.6667,Playa Linda Hotel
413,Lazaro Cardenas,MX,82.06,clear sky,17.9583,-102.2,Hotel Quinta Antigua
416,Bambanglipuro,ID,75.85,broken clouds,-7.95,110.2833,Puri Brata
419,Tamandare,BR,77.81,overcast clouds,-8.7597,-35.1047,Pousada 100 Passos
421,Itarema,BR,78.15,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
424,Bandarbeyla,SO,81.39,light rain,9.4942,50.8122,JABIR HOTEL
426,Grand Gaube,MU,78.01,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
428,Catalina Foothills,US,78.01,broken clouds,32.2979,-110.9187,The Westin La Paloma Resort & Spa
430,Araouane,ML,83.08,clear sky,18.9048,-3.5265,
431,Oussouye,SN,77.0,clear sky,12.485,-16.5469,Auberge du Routard
434,Marovoay,MG,77.0,few clouds,-16.1,46.6333,
440,Fomboni,KM,80.91,light rain,-12.28,43.7425,Relais Singani
443,Touros,BR,75.2,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
452,Dingle,PH,77.63,light rain,10.9995,122.6711,SEGAYA PROPERTY
455,Doha,QA,82.4,clear sky,25.2867,51.5333,Movenpick Hotel Doha
456,Touba,CI,77.63,overcast clouds,8.2833,-7.6833,Hotel de L'Amitié Vraie
457,Bara,NG,83.28,overcast clouds,10.3744,10.7288,
471,Pochutla,MX,86.0,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
472,Saint-Pierre,RE,75.2,overcast clouds,-21.3393,55.4781,Lindsey Hôtel
473,Bilma,NE,86.11,scattered clouds,18.6853,12.9164,Expeditions Ténére voyages
486,Umm Kaddadah,SD,81.25,clear sky,13.6017,26.6876,
492,Planeta Rica,CO,75.51,overcast clouds,8.4147,-75.5883,HOTEL MEDIA LUNA
496,Anloga,GH,75.2,few clouds,5.7947,0.8973,Pin Drop Hotel
501,Santa Ana,US,89.6,clear sky,33.7456,-117.8678,Santa Ana Travel Inn
502,Alyangula,AU,82.4,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
503,Manoharpur,IN,78.8,haze,27.3,75.95,कैथल हरियाणा होटल
504,Puerto Escondido,MX,84.2,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
507,Dunmore Town,BS,78.6,broken clouds,25.5,-76.65,Coral Sands Hotel
513,Arantangi,IN,82.29,overcast clouds,10.1667,78.9833,Hotel Sami V Landmarks
515,Camocim,BR,76.86,moderate rain,-2.9022,-40.8411,Hotel Ilha do Amor
517,Bull Savanna,JM,78.35,few clouds,17.8868,-77.5902,Big Red's
518,Caxito,AO,82.4,light rain,-8.5785,13.6643,
519,Mitsamiouli,KM,79.9,light rain,-11.3847,43.2844,Foyer ADM
522,Pontes E Lacerda,BR,75.31,scattered clouds,-15.2261,-59.3353,Hotel Bressan
524,Vila Velha,BR,77.0,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
527,Lanquin,GT,75.2,scattered clouds,15.5667,-89.9667,Yaxlik River Lodge
529,Pekan,MY,75.2,few clouds,3.4836,103.3996,Pekan Budget Hotel
530,Clovis,US,87.01,few clouds,36.8252,-119.7029,"Homewood Suites by Hilton Fresno Airport/Clovis, CA"
531,Kota Belud,MY,77.0,heavy intensity rain,6.351,116.4305,Tang Dynasty Lodge Kota Belud
548,Brokopondo,SR,78.62,overcast clouds,4.75,-55.1667,Matu Island
550,Bowen,AU,77.0,scattered clouds,-20.0167,148.2333,Castle Motor Lodge Motel
555,Ruwi,OM,78.8,clear sky,23.5996,58.5507,Al Falaj Hotel
562,Wenatchee,US,80.6,clear sky,47.4235,-120.3103,SpringHill Suites by Marriott Wenatchee
565,Orocue,CO,83.08,overcast clouds,4.7912,-71.3354,Hotel Brisas de San Miguel
566,Kurgunta,IN,85.69,few clouds,17.2,77.35,CCi Guest House
569,Laguna,US,90.0,clear sky,38.421,-121.4238,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
571,San Andres,CO,84.2,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
572,Porto Walter,BR,77.05,overcast clouds,-8.2686,-72.7439,Secretaria de saúde
575,Altamira,BR,77.0,clear sky,-3.2033,-52.2064,Requinte Hotel
577,Namatanai,PG,84.09,overcast clouds,-3.6667,152.4333,Namatanai Hotel
579,Axim,GH,77.07,moderate rain,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
582,Carutapera,BR,76.17,overcast clouds,-1.195,-46.02,Lidera
584,Conceicao Do Araguaia,BR,75.2,broken clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
590,Key West,US,82.4,clear sky,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
594,Port-Gentil,GA,80.6,few clouds,-0.7193,8.7815,Fengshui Residence
598,Rayachoti,IN,79.99,overcast clouds,14.05,78.75,Swetha lodge
601,Acapulco,MX,84.2,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
602,Tres Lagoas,BR,76.26,clear sky,-20.7511,-51.6783,Druds Express Hotel
604,Tomatlan,MX,84.06,clear sky,19.9333,-105.25,Norma franco
605,Sibolga,ID,75.02,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
606,Gudivada,IN,79.74,broken clouds,16.45,80.9833,B.C Hostel
609,Dinguiraye,GN,84.36,scattered clouds,11.3,-10.7167,
613,Karratha,AU,78.33,clear sky,-20.7377,116.8463,ibis Styles Karratha
620,Coahuayana,MX,80.6,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
621,Manaure,CO,87.39,overcast clouds,11.7751,-72.4445,Hotel Palaaima
623,Kulhudhuffushi,MV,83.71,overcast clouds,6.6221,73.07,Haajy Guest House 1
631,Benguela,AO,80.4,scattered clouds,-12.5763,13.4055,Hotel Praia Morena
633,Garowe,SO,75.13,few clouds,8.4054,48.4845,Curubo Hotel
634,Xuddur,SO,75.63,broken clouds,4.1213,43.8894,Banjanay Hotel
637,Camalu,MX,78.01,clear sky,30.85,-116.0667,La Cueva del Pirata
638,Ugoofaaru,MV,83.53,overcast clouds,5.6667,73.0,Ungoofaaru Inn
640,Kupang,ID,77.05,scattered clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
641,Mana,GF,77.97,overcast clouds,5.6592,-53.7767,LE SAMANA
643,Tulagi,SB,83.19,broken clouds,-9.0996,160.1476,Raiders Hotel & Dive
645,Kuala Terengganu,MY,77.0,few clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
647,Nazca,PE,77.13,scattered clouds,-14.8333,-74.95,Casa Andina Standard Nasca
649,Mogadishu,SO,82.69,overcast clouds,2.0371,45.3438,Hotel Juba
651,Tres Picos,MX,87.78,clear sky,15.8667,-93.5333,HOTEL TRES PICOS
656,Lang Suan,TH,78.8,broken clouds,9.9456,99.0785,Langsuan Resort
659,Bela,IN,79.7,clear sky,25.9333,81.9833,Raj Bhawan
660,Lodwar,KE,83.37,broken clouds,3.1191,35.5973,Turkwel Lodge
664,Bima,ID,75.72,overcast clouds,-8.4667,118.7167,Lambitu Hotel
670,Nata,PA,82.4,broken clouds,8.3333,-80.5167,Cabañas Estancia Bayamon
677,Oranjestad,AW,81.0,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
682,Moerai,PF,77.9,clear sky,-22.4333,-151.3333,Le Manotel
684,Kassala,SD,86.52,clear sky,15.451,36.4,Amassi Hotel Gash
685,Mandiana,GN,88.11,scattered clouds,10.6333,-8.6833,Centre d'accueil de Mandiana
687,Hoi An,VN,77.0,scattered clouds,15.8794,108.335,Belle Maison Hadana Hoi An managed by H&K Hospitality
